[DRY-RUN] 预览重编号变更

[renumber] 扫描章节目录...
  发现 872 个事件 (分布在 9 个章节)

  [DRY-RUN] 565 个事件将重编号:
    307 (小数插入) → 308  [4：跨线] 307.5：低语林地的陷阱——藤缚的侵犯（下）.TXT
    648 → 649  [6：放纵] 648：阴影里的手——再一次帮他.TXT
    649 → 650  [6：放纵] 649：触手拘束——腐化藤的麻痹与释放.TXT
    650 → 651  [6：放纵] 650：骑士的礼仪课——劳拉与菲娜.TXT
    651 → 652  [6：放纵] 651：好茶的代价——不需要借口了.TXT
    652 → 653  [6：放纵] 652：结界点亮之夜——营地的墙.TXT
    653 → 654  [6：放纵] 653：自由探索——林间空地的午后.TXT
    654 → 655  [6：放纵] 654：没锁的门——他知道有人会路过.TXT
    655 → 656  [6：放纵] 655：雷恩被诱惑——蜜壶之口.TXT
    656 → 657  [6：放纵] 656：清晨的意外——嘴里那次.TXT
    657 → 658  [6：放纵] 657：商路古文字的翻译——艾德里安与凯尔.TXT
    658 → 659  [6：放纵] 658：自由探索——营地的午后.TXT
    659 → 660  [6：放纵] 659：深夜的访客——怕被听到.TXT
    660 → 661  [6：放纵] 660：书房的恶作剧——白丝踩在手背上.TXT
    661 → 662  [6：放纵] 661：祖厅的晚餐——她留在桌下.TXT
    662 → 663  [6：放纵] 662：地下日记·第四页——上面的声音.TXT
    663 → 664  [6：放纵] 663：累了——69式的交换.TXT
    664 → 665  [6：放纵] 664：自由探索——营地的深夜.TXT
    665 → 666  [6：放纵] 665：古商道的行程——雾中的埋伏.TXT
    666 → 667  [6：放纵] 666：假传讯——从背后到指交.TXT
    667 → 668  [6：放纵] 667：旧沙发——从口交到内射.TXT
    668 → 669  [6：放纵] 668：清晨的唤醒——两个人的早晨.TXT
    669 → 670  [6：放纵] 669：自由探索——训练场旁的晨间.TXT
    670 → 671  [6：放纵] 670：夜里的岗——狼人入营.TXT
    671 → 672  [6：放纵] 671：接吻即湿——雷恩的嘴唇（上）.TXT
    672 → 673  [6：放纵] 672：接吻即湿——雷恩的嘴唇（下）.TXT
    673 → 674  [6：放纵] 673：猎兵的方式——教我.TXT
    674 → 675  [6：放纵] 674：自由探索——菜地旁的晨间.TXT
    675 → 676  [6：放纵] 675：符文魔法的启蒙课——艾玛与玲.TXT
    676 → 677  [6：放纵] 676：月语者的记忆——另一个帝国人.TXT
    677 → 678  [6：放纵] 677：玲的实战——会爆炸的符文.TXT
    678 → 679  [6：放纵] 678：自由探索——温泉边的傍晚.TXT
    679 → 680  [6：放纵] 679：熔炉前的试刀——太刀的隐奸.TXT
    680 → 681  [6：放纵] 680：晨光中的木屋——菲娜与黎恩的早晨.TXT
    681 → 682  [6：放纵] 681：紫丝掰穴——闻舔脚心的观淫（上）.TXT
    682 → 683  [6：放纵] 682：紫丝掰穴——闻舔脚心的观淫（下）.TXT
    683 → 684  [6：放纵] 683：自由探索——工坊外的安静.TXT
    684 → 685  [6：放纵] 684：高温试盾——熔炉深处的阻隔.TXT
    685 → 686  [6：放纵] 685：闸门开泄——合格的地脉重盾与蒸腾白汽.TXT
    686 → 687  [6：放纵] 686：凯尔的窗——从清晨到黎恩归来.TXT
    687 → 688  [6：放纵] 687：紫色丝袜的轮番——蹭蹭就进去（上）.TXT
    688 → 689  [6：放纵] 688：紫色丝袜的轮番——蹭蹭就进去（下）.TXT
    689 → 690  [6：放纵] 689：老手的从容——主动口交.TXT
    690 → 691  [6：放纵] 690：林缘的伏击——预警装置的熄灭.TXT
    691 → 692  [6：放纵] 691：自由探索——营地的傍晚.TXT
    692 → 693  [6：放纵] 692：温泉夜话——菲娜与奥蕾莉亚.TXT
    693 → 694  [6：放纵] 693：桌下之手再现——从容的隐奸.TXT
    694 → 695  [6：放纵] 694：矮人棋与笑声——休息日的游戏.TXT
    695 → 696  [6：放纵] 695：全裸观淫——菊穴的善意应允（上）.TXT
    696 → 697  [6：放纵] 696：全裸观淫——菊穴的善意应允（下）.TXT
    697 → 698  [6：放纵] 697：自由探索——篝火边的夜晚.TXT
    698 → 699  [6：放纵] 698：桌下之口再现——老手的隐奸.TXT
    699 → 700  [6：放纵] 699：护甲的例行检查——雷恩与乔治.TXT
    700 → 701  [6：放纵] 700：最后的边界——肛交与最深处的暖.TXT
    701 → 702  [6：放纵] 701：凯尔的邀请——河边的先斩后奏.TXT
    702 → 703  [6：放纵] 702：自由探索——林间空地的午后.TXT
    703 → 704  [6：放纵] 703：轮流肛交——不干小穴的约定.TXT
    704 → 705  [6：放纵] 704：一次不够——凯尔的极限.TXT
    705 → 706  [6：放纵] 705：森林边缘的野莓——爱丽榭与亚尔缇娜.TXT
    706 → 707  [6：放纵] 706：暮色里的通讯——暖岩石上的意外（上）.TXT
    707 → 708  [6：放纵] 707：暮色里的通讯——暖岩石上的意外（中）.TXT
    708 → 709  [6：放纵] 708：暮色里的通讯——暖岩石上的意外（下）.TXT
    709 → 710  [6：放纵] 709：雾里的手——银流河边的失踪.TXT
    710 → 711  [6：放纵] 710：暴雨里的古树——雨声盖过了拒绝（上）.TXT
    711 → 712  [6：放纵] 711：暴雨里的古树——雨声盖过了拒绝（下）.TXT
    712 → 713  [6：放纵] 712：自由探索——雨后的营地.TXT
    713 → 714  [6：放纵] 713：兽群压境——银流河畔的夜袭.TXT
    714 → 715  [6：放纵] 714：心木废墟的狼王——影牙兽首领.TXT
    715 → 716  [6：放纵] 715：矮人的回礼——她被舔的第一次（上）.TXT
    716 → 717  [6：放纵] 716：矮人的回礼——她被舔的第一次（下）.TXT
    717 → 718  [6：放纵] 717：深夜书房——亚尔缇娜与菲.TXT
    718 → 719  [6：放纵] 718：双管齐下——双重内射的巅峰.TXT
    719 → 720  [6：放纵] 719：自由探索——溪水边的午后.TXT
    720 → 721  [6：放纵] 720：多尔金的最后一批——兵器与誓言.TXT
    721 → 722  [6：放纵] 721：前哨的灯——失守与夺回.TXT
    722 → 723  [6：放纵] 722：两个人的夜晚——劳拉与雷恩.TXT
    723 → 724  [6：放纵] 723：全部告诉你——法林温柔的原谅与告白.TXT
    724 → 725  [6：放纵] 724：石壁上的字——Thalion的留言.TXT
    725 → 726  [6：放纵] 725：自由探索——营地的傍晚.TXT
    726 → 727  [6：放纵] 726：归还——心跳的证明.TXT
    727 → 728  [6：放纵] 727：两个人的沉默——雷恩背后.TXT
    728 → 729  [6：放纵] 728：晨光中的醒酒汤——劳拉与雷恩.TXT
    729 → 730  [6：放纵] 729：通话中的忍耐——压住娇喘的隐奸.TXT
    730 → 731  [6：放纵] 730：晨光里的两次挥剑——奥蕾莉亚与菲.TXT
    731 → 732  [6：放纵] 731：石殿的灯——决战前的整备.TXT
    732 → 733  [6：放纵] 732：自由探索——石殿外的午后.TXT
    733 → 734  [6：放纵] 733：书房的加时赛——黑丝与两个人的夜晚（上）.TXT
    734 → 735  [6：放纵] 734：书房的加时赛——黑丝与两个人的夜晚（下）.TXT
    735 → 736  [6：放纵] 735：导力器的保养课——亚莉莎与玲.TXT
    736 → 737  [6：放纵] 736：三兄弟的盛宴——群交轮奸的顶点（上）.TXT
    737 → 738  [6：放纵] 737：三兄弟的盛宴——群交轮奸的顶点（下）.TXT
    738 → 739  [6：放纵] 738：温泉——他在那边.TXT
    739 → 740  [6：放纵] 739：自由探索——花田边缘的午后.TXT
    740 → 741  [6：放纵] 740：腿间的净化——低语者的解脱.TXT
    741 → 742  [6：放纵] 741：腐化迷雾——半梦半醒的交叉.TXT
    742 → 743  [6：放纵] 742：黑暗中的她——乳交.TXT
    743 → 744  [6：放纵] 743：茶会之后——第二次失控.TXT
    744 → 745  [6：放纵] 744：自由探索——银流河畔的深夜.TXT
    745 → 746  [6：放纵] 745：塔楼上的银发——最后一瞥.TXT
    746 → 747  [6：放纵] 746：VII班的秘密——同伴的对话.TXT
    747 → 748  [6：放纵] 747：低语者的极限——轮奸.TXT
    748 → 749  [6：放纵] 748：圣光之谷——乳交.TXT
    749 → 750  [7：终局] 749：洗干净的回归——终局之前.TXT
    750 → 751  [7：终局] 750：终局之前的夜晚——四个人的篝火.TXT
    751 → 752  [7：终局] 751：她的情书——独属于两人的完整性爱.TXT
    752 → 753  [7：终局] 752：终极战斗准备——与Thalion的最终对质前夕.TXT
    753 → 754  [7：终局] 753：最后的戒指——艾斯特雷亚的鸢尾花.TXT
    754 → 755  [7：终局] 754：劳拉的守夜——亚尔赛德的仪式.TXT
    755 → 756  [7：终局] 755：玲与"天使"——过去的对峙.TXT
    756 → 757  [7：终局] 756：爱丽榭的最后晚餐——所有人的菜.TXT
    757 → 758  [7：终局] 757：凯尔的笔记本——给"之后".TXT
    758 → 759  [7：终局] 758：黎明的集结——五族的誓师.TXT
    759 → 760  [7：终局] 759：三路并进——五族的战场.TXT
    760 → 761  [7：终局] 760：三岔路口——菲娜独自走向墓室.TXT
    761 → 762  [7：终局] 761：守护者的安息——以身为渡.TXT
    762 → 763  [7：终局] 762：菲娜的眼泪——守护者的安息之后.TXT
    763 → 764  [7：终局] 763：同一件正装——断誓厅的对峙.TXT
    764 → 765  [7：终局] 764：劳拉立于Thalion殿前——另一把剑.TXT
    765 → 766  [7：终局] 765：你决定保护——Thalion的真相.TXT
    766 → 767  [7：终局] 766：握把之外——Thalion的最后选择.TXT
    767 → 768  [7：终局] 767：腐化退去——五族的黎明.TXT
    768 → 769  [7：终局] 768：辛苦了——她告诉了他.TXT
    769 → 770  [8：后日谈] 769：雾帷散后——看不见的路.TXT
    770 → 771  [8：后日谈] 770：不方便的视频——踩到蘑菇了.TXT
    771 → 772  [8：后日谈] 771：晨光里的森林——两个人的安静.TXT
    772 → 773  [8：后日谈] 772：门外的声音——腿交隐奸（上）.TXT
    773 → 774  [8：后日谈] 773：门外的声音——腿交隐奸（下）.TXT
    774 → 775  [8：后日谈] 774：自由探索——艾尔多利亚的晨间.TXT
    775 → 776  [8：后日谈] 775：数字与花瓣——两种语言.TXT
    776 → 777  [8：后日谈] 776：篝火燃尽时——口交隐奸.TXT
    777 → 778  [8：后日谈] 777：足下的发现——满月之秘.TXT
    778 → 779  [8：后日谈] 778：满月之夜——狼人的后门（上）.TXT
    779 → 780  [8：后日谈] 779：满月之夜——狼人的后门（下）.TXT
    780 → 781  [8：后日谈] 780：自由探索——艾尔多利亚的午后.TXT
    781 → 782  [8：后日谈] 781：两个男人——黄金罗刹的男人们.TXT
    782 → 783  [8：后日谈] 782：腿间的缝隙——第一次进入.TXT
    783 → 784  [8：后日谈] 783：告发——夫妻双打.TXT
    784 → 785  [8：后日谈] 784：山谷的物资——不是路过.TXT
    785 → 786  [8：后日谈] 785：自由探索——温泉石阶的傍晚.TXT
    786 → 787  [8：后日谈] 786：温柔的净化——另一种安详.TXT
    787 → 788  [8：后日谈] 787：月光百合的约定——亚莉莎与狼人法师Ⅰ.TXT
    788 → 789  [8：后日谈] 788：战后的第一场对决——沼泽的剑.TXT
    789 → 790  [8：后日谈] 789：决定——从纸面到地面.TXT
    790 → 791  [8：后日谈] 790：自由探索——艾尔多利亚的深夜.TXT
    791 → 792  [8：后日谈] 791：满月双人——狼首与灰骑.TXT
    792 → 793  [8：后日谈] 792：剑与鳞的黄昏——奥蕾莉亚与蜥蜴战士Ⅰ.TXT
    793 → 794  [8：后日谈] 793：不是因为满月——亚莉莎与狼人法师Ⅱ.TXT
    794 → 795  [8：后日谈] 794：鳞片下的温度——倒木上的探索.TXT
    795 → 796  [8：后日谈] 795：自由探索——木屋门廊的午后.TXT
    796 → 797  [8：后日谈] 796：主动的腰——不是因为满月.TXT
    797 → 798  [8：后日谈] 797：温泉的全部位——黄金罗刹的骄傲.TXT
    798 → 799  [8：后日谈] 798：主动的腰——蜜穴的慈悲.TXT
    799 → 800  [8：后日谈] 799：两个人的评价——亚莉莎也知道了.TXT
    800 → 801  [8：后日谈] 800：自由探索——艾尔多利亚的黎明.TXT
    801 → 802  [8：后日谈] 801：鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ.TXT
    802 → 803  [8：后日谈] 802：她的恶作剧——猜猜我在哪.TXT
    803 → 804  [8：后日谈] 803：玲的坦白——天使的碎片.TXT
    804 → 805  [8：后日谈] 804：玲的终局——游戏本番.TXT
    805 → 806  [8：后日谈] 805：自由探索——林间空地的余韵.TXT
    806 → 807  [8：后日谈] 806：暖岩石上的回访——营地来客.TXT
    807 → 808  [8：后日谈] 807：温柔的正面——亚莉莎与狼人法师Ⅲ.TXT
    808 → 809  [8：后日谈] 808：书房的惯例——两个人的早晨.TXT
    809 → 810  [8：后日谈] 809：甜蜜的确认——只有你一个人.TXT
    810 → 811  [8：后日谈] 810：自由探索——密林小径的晨间.TXT
    811 → 812  [8：后日谈] 811：河上游的矿石——两个人的野外.TXT
    812 → 813  [8：后日谈] 812：轮奸净化——淫荡的救赎.TXT
    813 → 814  [8：后日谈] 813：菲娜的散步——森林的新生.TXT
    814 → 815  [8：后日谈] 814：自由探索——木屋门廊的深夜.TXT
    815 → 816  [8：后日谈] 815：活着——十四年后的第一句话（上）.TXT
    816 → 817  [8：后日谈] 816：活着——十四年后的第一句话（下）.TXT
    817 → 818  [8：后日谈] 817：一百二十次心跳——十四年的账本.TXT
    818 → 819  [8：后日谈] 818：营地的门——上来的人.TXT
    819 → 820  [8：后日谈] 819：篝火边的两个人——玲的自我介绍.TXT
    820 → 821  [8：后日谈] 820：自由探索——菜地藤架旁的傍晚.TXT
    821 → 822  [8：后日谈] 821：晚上的约定——日常的延续.TXT
    822 → 823  [8：后日谈] 822：地下的视角——裂隙的另一面.TXT
    823 → 824  [8：后日谈] 823：家人的晚餐——她的女儿们.TXT
    824 → 825  [8：后日谈] 824：工具间的轮——修东西的代价.TXT
    825 → 826  [8：后日谈] 825：自由探索——图书室窗边的午后.TXT
    826 → 827  [8：后日谈] 826：鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ.TXT
    827 → 828  [8：后日谈] 827：我也要——菲娜姐姐的秘密.TXT
    828 → 829  [8：后日谈] 828：裂隙的频率——导力通讯跨过门.TXT
    829 → 830  [8：后日谈] 829：鳞片与符文——破译.TXT
    830 → 831  [8：后日谈] 830：封印语的钥匙——门需要两种语言.TXT
    831 → 832  [8：后日谈] 831：自由探索——训练场边的余波.TXT
    832 → 833  [8：后日谈] 832：工坊突袭——冷锻台上的坦白.TXT
    833 → 834  [8：后日谈] 833：满月下的完整——亚莉莎与狼人法师Ⅳ.TXT
    834 → 835  [8：后日谈] 834：两个人的挑战——黄金罗刹终于趴下.TXT
    835 → 836  [8：后日谈] 835：最后的酒——醉后的放肆.TXT
    836 → 837  [8：后日谈] 836：三个人——满足不了我.TXT
    837 → 838  [8：后日谈] 837：大鸡巴崇拜——主动的羞耻.TXT
    838 → 839  [8：后日谈] 838：自由探索——厨房热气里的傍晚.TXT
    839 → 840  [8：后日谈] 839：门开了——第一条回家的路.TXT
    840 → 841  [8：后日谈] 840：镰刀上的第三个符文——玲的改良.TXT
    841 → 842  [8：后日谈] 841：满月夜的狼尾巴——菲娜的好奇心（上）.TXT
    842 → 843  [8：后日谈] 842：满月夜的狼尾巴——菲娜的好奇心（下）.TXT
    843 → 844  [8：后日谈] 843：月光下的鳞甲——他的语言.TXT
    844 → 845  [8：后日谈] 844：导力护盾的矮人骨架——乔治与哈根.TXT
    845 → 846  [8：后日谈] 845：自由探索——银塔广场的余韵.TXT
    846 → 847  [8：后日谈] 846：深夜的矮人小屋——沉默与嘴碎的二重奏（上）.TXT
    847 → 848  [8：后日谈] 847：深夜的矮人小屋——沉默与嘴碎的二重奏（下）.TXT
    848 → 849  [8：后日谈] 848：导力器那边——多尔金的手没停.TXT
    849 → 850  [8：后日谈] 849：出发——对面也是家（上）.TXT
    850 → 851  [8：后日谈] 850：出发——裂隙开着（下）.TXT
    851 → 852  [8：后日谈] 851：不算什么——干的是屁眼又不是小穴.TXT
    852 → 853  [8：后日谈] 852：只属于一个人的夜晚——黑丝的小脚.TXT
    853 → 854  [8：后日谈] 853：自由探索——溪流石阶旁的午后.TXT
    854 → 855  [8：后日谈] 854：夜光苔的季节——下雪了.TXT
    855 → 856  [8：后日谈] 855：工坊的灯——她没走.TXT
    856 → 857  [8：后日谈] 856：乔治的房间——关了灯之后.TXT
    857 → 858  [8：后日谈] 857：工程师的早晨——她留下吃了早餐.TXT
    858 → 859  [8：后日谈] 858：跳蛋购物——月光石（上）.TXT
    859 → 860  [8：后日谈] 859：跳蛋购物——月光石（下）.TXT
    860 → 861  [8：后日谈] 860：宴会的余温——大胆侵犯.TXT
    861 → 862  [8：后日谈] 861：自由探索——训练场边的晨间.TXT
    862 → 863  [8：后日谈] 862：双人份的剑士——两张嘴.TXT
    863 → 864  [8：后日谈] 863：拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ.TXT
    864 → 865  [8：后日谈] 864：剑士的失算——反正也和他做过了（上）.TXT
    865 → 866  [8：后日谈] 865：剑士的失算——反正也和他做过了（下）.TXT
    866 → 867  [8：后日谈] 866：自由探索——艾尔多利亚的深夜.TXT
    867 → 868  [8：后日谈] 867：终章余韵——符文室里的长夜.TXT
    868 → 869  [8：后日谈] 868：不需要说话的人——安静的午后.TXT
    869 → 870  [8：后日谈] 869：五人的夜——轮流与共享（上）.TXT
    870 → 871  [8：后日谈] 870：五人的夜——轮流与共享（下）.TXT
    871 → 872  [8：后日谈] 871：自由探索——艾尔多利亚的日常.TXT

[DRY-RUN] 以上为预览，未实际修改任何文件。
  运行 python scripts/renumber_events.py 执行。
